LON,LAT,PLOTID,SAMPLEID,classification
-70.17517726978346,18.89817304237182,333,333,2
-69.85771264837562,18.84535210366559,194,194,0
-70.2498272698938,18.950185497322337,209,209,1
-70.0830101216328,19.02860842162597,16,16,0
-69.90945560874091,19.10487538924772,90,90,0
-70.11669694478728,19.148803006641167,233,233,1
-70.23123214351253,19.018098132801775,235,235,1
-70.2452458619448,18.416047229384873,221,221,1
-70.17733322646535,18.880116905161017,292,292,1
-70.3708303386647,18.571006615895488,200,200,1
-70.21587095215408,19.470849035998015,177,177,0
-70.48078412944092,19.102180443395362,164,164,0
-70.58022763139296,18.784715821987522,113,113,0
-70.24578485111526,18.96231275365795,219,219,1
-69.53189369482547,18.808161850903044,53,53,0
-69.1419350299892,18.416047229384873,110,110,0
-70.27812420134356,18.39260120046935,70,70,0
-70.13340560907191,19.11080427012291,117,117,0
-69.75260976013364,19.18491528106277,297,297,1
-70.16278051886262,18.9318598655263,359,359,2
-70.25952907496229,18.32953946752416,2,2,0
-69.62756427258421,19.09975499212824,379,379,2
-69.40361427225321,19.084393800769796,281,281,1
-70.18703503153384,19.612064198661603,192,192,0
-70.02048737785809,18.705214919342946,118,118,0
-69.7297027203886,19.160121779221072,205,205,1
-69.63753557223794,19.12643495606659,304,304,2
-70.14364640331087,19.2309988551381,45,45,0
-70.4287716744904,18.749951020492098,155,155,0
-70.24255091609243,18.422515099430534,208,208,1
-70.50935055547593,18.21985517133317,387,387,2
-69.62729477799897,19.086819252036918,314,314,2
-70.27057835295696,18.972553547896915,238,238,1
-70.32986716170885,19.113768710560503,72,72,0
-70.43038864200182,18.626791995039312,171,171,0
-69.62729477799897,19.100024486713476,391,391,2
-70.17032636724922,18.893322139837572,386,386,2
-70.37648972495465,18.696052103444927,68,68,0
-70.02911120458563,19.510464740027686,220,220,1
-70.25036625906426,18.962582248243187,225,225,1
-69.81297654722647,19.258217808246922,62,62,0
-70.20751662001177,18.996538565982906,265,265,1
-70.17059586183446,18.89682556944564,377,377,2
-70.1708653564197,18.890627193985214,383,383,2
-70.1641279917888,18.932129360111535,389,389,2
-70.16224152969214,18.929703908844413,343,343,2
-70.17329080768681,18.899790009883233,312,312,2
-70.51123701757258,19.12643495606659,100,100,0
-69.40415326142369,19.086819252036918,211,211,1
-69.42813827950967,19.070110587752296,260,260,1
-70.41583593439908,19.062834233950927,254,254,1
-69.25485326120301,18.95314993775993,81,81,0
-68.89642546283933,18.960695786146538,108,108,0
-69.22440037307136,18.42655751820907,214,214,1
-69.95257474237864,18.592027193543885,39,39,0
-68.98428069762622,18.49608712119992,71,71,0
-69.75557420057123,18.687697771302616,123,123,0
-70.52848467102767,18.510639828802656,189,189,0
-70.54923575409083,18.55402845702563,17,17,0
-69.8116290743003,19.199467988665507,49,49,0
-70.35385217979484,18.546482608639025,34,34,0
-69.56261607754236,18.91973260919069,170,170,0
-69.62352185380567,19.055288385564324,8,8,0
-69.62756427258421,19.100024486713476,340,340,2
-68.82689585984848,18.97605697750498,322,322,2
-70.29968376816244,18.944526111032385,350,350,2
-70.14445488706657,18.933476833037716,25,25,0
-69.74533340633228,19.122662031873286,245,245,1
-70.41880037483668,19.68509723126052,69,69,0
-70.59720579026282,18.786602284084175,131,131,0
-69.44161300877147,18.850203006199838,114,114,0
-70.20967257669365,19.212673223342062,29,29,0
-70.06899640320054,18.495548132029448,133,133,0
-69.87792474226832,18.50012953997846,9,9,0
-69.01904549912165,18.91488170665644,167,167,0
-69.31090813493208,19.316159144072632,266,266,1
-69.79492041001568,18.57989993720827,115,115,0
-70.17059586183446,18.900328999053706,318,318,2
-70.16493647554451,18.928356435918236,364,364,2
-69.74048250379803,18.504171958756995,109,109,0
-69.78710506704384,18.53516383605912,15,15,0
-70.45006174672405,19.68374975833434,54,54,0
-69.62406084297614,19.108378818855787,372,372,2
-69.87900272060926,18.581516904719688,112,112,0
-70.23015416517158,19.206474847881637,18,18,0
-70.26087654788847,18.949916002737105,240,240,1
-69.12360939819315,19.00138946851715,107,107,0
-69.38286318919005,18.55914885414511,55,55,0
-70.24740181862667,18.413352283532515,269,269,1
-70.29968376816244,18.89817304237182,190,190,0
-70.42176481527427,19.506422321249147,5,5,0
-70.08813051875228,18.531390911865817,373,373,2
-70.36786589822711,18.95395842151564,360,360,2
-69.39364297259948,19.090322681644984,368,368,2
-69.62702528341373,19.113768710560503,357,357,2
-68.88618466860036,18.99114867427819,273,273,1
-70.25629513993945,18.95395842151564,249,249,1
-70.24874929155285,18.966624667021726,259,259,1
-69.65047131232926,18.941831165180027,83,83,0
-70.49264189119131,19.39619903588768,50,50,0
-70.17140434559016,18.89547809651946,319,319,2
-70.36678791988616,18.953419432345168,311,311,2
-69.62406084297614,19.215637663779656,317,317,2
-70.20374369581846,19.319932068265935,146,146,0
-70.37352528451706,19.691834595891414,162,162,0
-70.02426030205139,19.576221418825234,116,116,0
-69.85879062671657,18.63460733801115,159,159,0
-70.66430994198655,18.663712753216622,22,22,0
-70.18946048280097,19.447403007082492,179,179,0
-70.42041734234809,19.081968349502674,229,229,1
-69.14166553540396,18.972553547896915,80,80,0
-70.16493647554451,18.92916491967394,353,353,2
-70.46730940017913,19.049898493859605,143,143,0
-70.09244243211606,18.472371597699166,140,140,0
-69.72350434492817,19.01055228441517,163,163,0
-69.61139459747005,18.639188745960162,101,101,0
-68.8894186036232,18.79603459456743,142,142,0
-69.85393972418233,19.32936437874919,285,285,1
-69.63537961555605,19.11861961309475,316,316,2
-70.24120344316626,19.128590912748475,239,239,1
-69.63834405599364,19.127782428992766,362,362,2
-70.17275181851635,18.897903547786584,358,358,2
-69.62621679965802,19.08277683325838,382,382,2
-70.16305001344786,18.931590370941066,336,336,2
-69.6267557888285,19.085202284525504,396,396,2
-69.12441788194886,18.563460767508886,43,43,0
-69.54752438076916,19.05097647220055,4,4,0
-69.10905669059042,18.60657990114662,87,87,0
-70.24847979696762,18.412004810606334,276,276,1
-69.70140578893883,19.13990968532838,74,74,0
-70.72979712619886,18.395296146321712,75,75,0
-69.29339098689174,19.326669432896832,234,234,1
-69.62837275633991,19.096790551690646,305,305,2
-70.17113485100492,18.896286580275167,301,301,2
-68.96514658207447,18.4936616699328,42,42,0
-70.16439748637403,18.92727845757729,366,366,2
-70.16251102427738,18.9318598655263,376,376,2
-69.60223178157203,18.893861129008044,309,309,2
-70.35412167438007,19.44389957747443,64,64,0
-70.23823900272866,18.981716363794934,295,295,1
-70.26734441793413,18.968511129118376,230,230,1
-70.63035362424682,18.50848387212077,122,122,0
-70.4783586781738,18.969319612874084,137,137,0
-70.10214423718455,19.306187844418904,24,24,0
-69.58282817143505,18.45647141717025,176,176,0
-69.85313124042662,19.1205060751914,262,262,1
-70.50396066377121,18.836728276938043,12,12,0
-69.6267557888285,19.10487538924772,371,371,2
-69.62729477799897,19.100293981298712,370,370,2
-70.32851968878266,19.039657699620644,168,168,0
-70.2468628294562,18.422515099430534,217,217,1
-70.5053081366974,18.222819611770763,338,338,2
-70.09109495918987,18.675840009552235,97,97,0
-70.39885777552922,18.501477012904637,30,30,0
-70.25171373199045,18.956653367368,293,293,1
-70.42041734234809,19.055288385564324,215,215,1
-69.9754817821237,19.192461129449374,128,128,0
-70.17787221563583,18.25812340243666,294,294,1
-70.27057835295696,18.358644882729635,251,251,1
-70.17302131310159,18.89817304237182,388,388,2
-70.16951788349351,18.891974666911395,385,385,2
-69.62567781048756,19.101102465054417,328,328,2
-70.26249351539988,18.990070695937245,85,85,0
-69.5620770883719,18.654010948148134,141,141,0
-70.18407059109624,19.18168134603994,7,7,0
-70.25467817242804,18.962043259072715,296,296,1
-70.2452458619448,18.412813294362042,237,237,1
-70.43308358785418,18.973092537067387,46,46,0
-69.58714008479883,18.535702825229592,201,201,1
-70.30965506781615,19.417219613536076,185,185,0
-69.61786246751572,18.626791995039312,73,73,0
-70.1611635513512,18.92916491967394,365,365,2
-70.18838250446002,19.008126833148047,298,298,1
-69.92724225136648,18.696321598030163,51,51,0
-69.08749712377156,18.625714016698367,175,175,0
-70.21371499547219,18.539475749422895,120,120,0
-69.81513250390836,18.877960948479128,19,19,0
-69.63160669136275,19.11727214016857,363,363,2
-70.16251102427738,18.930781887185358,349,349,2
-70.52336427390819,18.538936760252422,14,14,0
-70.15712113257267,18.751837482588748,91,91,0
-70.41206301020578,19.40024145466622,136,136,0
-69.55345326164435,18.40769289724256,1,1,0
-69.66421553617629,18.982255352965407,21,21,0
-70.22314730595545,18.429252464061427,183,183,0
-69.79653737752709,19.1671286384372,132,132,0
-70.13583106033903,19.153384414590175,286,286,1
-69.62433033756137,19.109187302611495,331,331,2
-69.91349802751945,19.094095605838287,161,161,0
-70.43523954453607,18.301242536074398,65,65,0
-69.64319495852789,18.901676471979886,96,96,0
-69.62486932673184,19.221566544654845,374,374,2
-69.88250615021732,18.567772680872658,135,135,0
-69.4629030810051,18.874457518871065,125,125,0
-70.16978737807875,18.89682556944564,345,345,2
-70.42607672863805,18.758574847219645,104,104,0
